filename,weight
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h787.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h788.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h789.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h790.jpeg,91
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h791.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h792.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h793.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h794.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h795.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h796.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h797.jpeg,91
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h798.jpeg,126
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h799.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h800.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h801.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h802.jpeg,113
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h803.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h804.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h805.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h806.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h807.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h808.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h809.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h810.jpeg,126
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h811.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h812.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h813.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h814.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h815.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h816.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h817.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h818.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h819.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h820.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h821.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h822.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h823.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h824.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h825.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h826.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h827.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h828.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h829.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h830.jpeg,126
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h831.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h832.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h833.jpeg,113
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h834.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h835.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h836.jpeg,113
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h837.jpeg,113
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h838.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h839.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h840.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h841.jpeg,113
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h842.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h843.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h844.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h845.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h846.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h847.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h848.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h849.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h850.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h851.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h852.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h853.jpeg,90
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h854.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h855.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h856.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h857.jpeg,126
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h858.jpeg,111
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h859.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h860.jpeg,91
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h861.jpeg,94
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h862.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h863.jpeg,81
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h864.jpeg,126
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h865.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h866.jpeg,95
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h867.jpeg,100
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h868.jpeg,128
C:\Users\Acer\OneDrive\Desktop\HogIntel-Price&Weight-Estimation\data\regression\images\h869.jpeg,95
